[St, 1]
[cosmological, 4]
[continue, 1]
[feature, 1]
[would, 10]
[Labs, 1]
[th, 5]
[warping, 1]
[remains, 1]
[had, 6]
[force, 3]
[fate, 1]
[leading, 2]
[relative, 4]
[sky, 2]
[instead, 3]
[radiate, 1]
[approximately, 1]
[star, 4]
[concept, 4]
[regarding, 1]
[Ole, 1]
[fall, 2]
[philosophers, 1]
[black, 10]
[Thus, 2]
